"1.6313472E18,1.2599486,-0.6548142,11.552023,-0.17379116,-0.15424347,0.15271631,-11.613,-11.207,2.832,5.0"
"1.6313472E18,1.2599486,-0.6548142,11.552023,-0.17379116,-0.15424347,0.15271631,-11.613,-11.207,2.435,5.0"
"1.6313472E18,1.2599486,-0.6548142,11.552023,-0.1423316,0.070554934,-0.015882496,-11.613,-11.207,2.435,5.0"
"1.6313473E18,1.2599486,-0.6548142,11.552023,-0.1423316,0.070554934,-0.015882496,-11.613,-11.207,2.435,7.0"
"1.6315272E18,0.089184016,-0.66259533,8.024766,-0.1423316,0.070554934,-0.015882496,-11.613,-11.207,2.435,7.0"
"1.6315274E18,0.089184016,-0.66259533,8.024766,-0.1423316,0.070554934,-0.015882496,-11.257,-12.266,2.435,7.0"
"1.6315274E18,0.089184016,-0.66259533,8.024766,0.10720685,-0.036957346,0.076358154,-11.257,-12.266,2.435,7.0"
"1.6315274E18,0.089184016,-0.66259533,8.024766,0.10720685,-0.036957346,0.076358154,-11.257,-12.266,2.435,8.0"
"1.6317076E18,0.6691794,1.2970588,6.6624646,0.10720685,-0.036957346,0.076358154,-11.257,-12.266,2.435,8.0"
"1.6317076E18,0.6691794,1.2970588,6.6624646,0.10720685,-0.036957346,0.076358154,-11.257,-14.335,2.435,8.0"
"1.6317076E18,0.6691794,1.2970588,6.6624646,-0.055283304,-0.045814894,0.3494149,-11.257,-14.335,2.435,8.0"
"1.6317076E18,0.6691794,1.2970588,6.6624646,-0.055283304,-0.045814894,0.3494149,-11.257,-14.335,2.435,11.0"
"1.6318876E18,0.7990648,0.97623575,10.077793,-0.055283304,-0.045814894,0.3494149,-11.257,-14.335,2.435,11.0"
"1.6318877E18,0.7990648,0.97623575,10.077793,-0.055283304,-0.045814894,0.3494149,-11.569,-15.44,2.07,11.0"
"1.6318876E18,0.7990648,0.97623575,10.077793,-0.059864793,0.19486602,-0.22143865,-11.569,-15.44,2.07,11.0"
"1.6318877E18,0.7990648,0.97623575,10.077793,-0.059864793,0.19486602,-0.22143865,-11.569,-15.44,2.07,12.0"
"1.6320678E18,2.9041667,-0.30526072,9.757569,-0.059864793,0.19486602,-0.22143865,-11.569,-15.44,2.07,12.0"
"1.6320679E18,2.9041667,-0.30526072,9.757569,-0.059864793,0.19486602,-0.22143865,-11.569,-16.39,2.07,12.0"
"1.6320679E18,2.9041667,-0.30526072,9.757569,0.28313604,-0.005497787,0.00580322,-11.569,-16.39,2.07,12.0"
"1.6320679E18,2.9041667,-0.30526072,9.757569,0.28313604,-0.005497787,0.00580322,-11.569,-16.39,2.07,13.0"
"1.632248E18,0.33518824,1.055843,6.2650275,0.28313604,-0.005497787,0.00580322,-11.569,-16.39,2.07,13.0"
"1.6322481E18,0.33518824,1.055843,6.2650275,0.28313604,-0.005497787,0.00580322,-11.938,-14.892,1.062,13.0"
"1.6322481E18,0.33518824,1.055843,6.2650275,0.31490102,-0.24587326,-0.37843102,-11.938,-14.892,1.062,13.0"
"1.6322481E18,0.33518824,1.055843,6.2650275,0.31490102,-0.24587326,-0.37843102,-11.938,-14.892,1.062,14.0"
"1.6324281E18,1.103727,1.4574703,8.231265,0.31490102,-0.24587326,-0.37843102,-11.938,-14.892,1.062,14.0"
"1.6324283E18,1.103727,1.4574703,8.231265,0.31490102,-0.24587326,-0.37843102,-11.122,-16.773,0.758,14.0"
"1.6324283E18,1.103727,1.4574703,8.231265,0.26358834,-0.07513642,0.3286455,-11.122,-16.773,0.758,14.0"
"1.6324283E18,1.103727,1.4574703,8.231265,0.26358834,-0.07513642,0.3286455,-11.122,-16.773,0.758,14.0"
"1.6326092E18,1.1109096,-2.2852654,12.227787,0.26358834,-0.07513642,0.3286455,-11.122,-16.773,0.758,14.0"
"1.6326092E18,1.1109096,-2.2852654,12.227787,0.26358834,-0.07513642,0.3286455,-11.122,-17.631,0.758,14.0"
"1.6326092E18,1.1109096,-2.2852654,12.227787,-0.65026605,-0.09682214,0.33353242,-11.122,-17.631,0.758,14.0"
"1.6326092E18,1.1109096,-2.2852654,12.227787,-0.65026605,-0.09682214,0.33353242,-11.122,-17.631
